authors,avg_rating,ratings_count,title
Delia Owens,4.8,19380,Where the Crawdads Sing
IglooBooks,N/A,0,Disney: Storybook Collection Advent Calendar
Daniel Silva,4.6,631,The New Girl: A Novel (Gabriel Allon Book 19)
Tara Westover,4.7,8741,Educated: A Memoir
David Baldacci,4.1,318,One Good Deed
Elin Hilderbrand,4.3,590,Summer of '69
Mariana Zapata,4.7,293,The Best Thing
Dav Pilkey,4.8,59,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7)
Nora Roberts,4.5,569,Under Currents: A Novel
Mo Willems,4.8,103,The Pigeon HAS to Go to School!
Mark Edwards,4.2,434,Here To Stay
Claire McGowan,4.3,1065,What You Did
James Patterson,3.7,42,The Inn
Mark R. Levin,4.9,2256,Unfreedom of the Press
Toni Morrison,4.2,978,Beloved
Candace Owens,N/A,0,Blackout: How Black America Can Make Its Second Escape from the Democrat Plantation
Colson Whitehead,4.5,151,The Nickel Boys: A Novel
Alex Michaelides,4.3,2923,The Silent Patient
Elizabeth Gilbert,4.2,484,City of Girls: A Novel
Sandra Brown,4.0,69,Outfox
The College Board,4.3,43,Official SAT Study Guide 2020 Edition
Emily Winfield Martin,4.8,2084,The Wonderful Things You Will Be
Robert Crais,4.2,161,A Dangerous Man (An Elvis Cole and Joe Pike Novel Book 18)
Lisa Taddeo,3.9,173,Three Women
Michelle Obama,4.9,14507,Becoming
Mary Beth Keane,4.3,342,"Ask Again, Yes: A Novel"
Jennifer Weiner,3.8,568,Mrs. Everything: A Novel
Mark Manson,4.4,5685,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
Michael Chatfield,4.3,120,The Fifth Realm (Ten Realms Book 5)
Gary Chapman,4.8,12471,The 5 Love Languages: The Secret to Love that Lasts
"Publication Manual of the American Psychological Association, 6th Edition",4.3,4226,"Publication Manual of the American Psychological Association, 6th Edition"
Harper Lee,4.8,10248,To Kill a Mockingbird
Julie Danneberg,4.7,442,First Day Jitters (Mrs. Hartwell's Classroom Adventures)
Wizards RPG Team,4.6,3512,Player's Handbook (Dungeons & Dragons)
Catherine Coulter,4.6,113,Labyrinth (An FBI Thriller Book 23)
School Zone,4.8,1371,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading, Phonics, and More (School Zone Big Workbook Series)"
Tom Rath,4.0,3727,StrengthsFinder 2.0
Wizards RPG Team,4.7,260,"Dungeons & Dragons Core Rulebooks Gift Set (Special Foil Covers Edition with Slipcase, Player's Handbook, Dungeon Master's Guide, Monster Manual, DM Screen)"
Brené Brown,4.5,431,Dare to Lead: Brave Work. Tough Conversations. Whole Hearts.
Linda Holmes,4.4,444,Evvie Drake Starts Over: A Novel
Garth Stein,4.7,8549,The Art of Racing in the Rain: A Novel
Toni Morrison,4.2,967,The Bluest Eye (Vintage International)
Lysa TerKeurst,4.8,889,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered
Tui T. Sutherland,3.7,146,"The Poison Jungle (Wings of Fire, Book 13)"
F. Scott Fitzgerald,4.3,6240,The Great Gatsby
ACT,4.3,37,"The Official ACT Prep Guide 2019-2020, (Book + 5 Practice Tests + Bonus Online Content)"
Don Miguel Ruiz,4.6,8038,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)
Adir Levy,4.8,644,What Should Danny Do? (The Power to Choose Series)
Adir Levy,4.8,644,What Should Danny Do? (The Power to Choose Series)
Rachel Hollis,4.6,10805,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be"
Ray Bradbury,4.4,3427,Fahrenheit 451
Ian Morgan Cron,4.7,543,The Road Back to You: An Enneagram Journey to Self-Discovery
Anna Ellory,4.4,135,The Rabbit Girls
Thomas C Foster,4.3,861,"How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines, Revised Edition"
Lisa Wingate,4.7,10268,Before We Were Yours: A Novel
Jason Bulmahn,4.0,70,Pathfinder Core Rulebook (P2)
Ocean Ramsey,5.0,2,"What You Should Know About Sharks: Shark Language, social behavior, human inter- actions, and life saving information"
"van der Kolk M.D., Bessel",4.8,2033,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma"
David Goggins,4.8,3303,Can't Hurt Me: Master Your Mind and Defy the Odds
Paulo Coelho,4.6,12416,The Alchemist
Mollie Hemingway,4.8,502,Justice on Trial: The Kavanaugh Confirmation and the Future of the Supreme Court
Eric Carle,4.6,3701,The Very Hungry Caterpillar
"Li MD, William W",4.4,203,Eat to Beat Disease: The New Science of How Your Body Can Heal Itself
Melissa Payne,4.7,217,The Secrets of Lost Stones
Celeste Ng,4.3,4355,Little Fires Everywhere: A Novel
Jana DeLeon,4.9,325,Cajun Fried Felony (A Miss Fortune Mystery Book 15)
Jia Tolentino,4.0,11,Trick Mirror: Reflections on Self-Delusion
Cassy Joy Garcia,4.9,468,"Cook Once, Eat All Week: 26 Weeks of Gluten-Free, Affordable  Meal Prep to Preserve Your Time & Sanity"
S. E. Hinton,4.7,2524,The Outsiders
James Clear,4.9,1157,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones
Megan Miranda,4.0,152,The Last House Guest
Kristina McMorris,4.3,1084,Sold on a Monday: A Novel
Rachel Hollis,4.6,1638,"Girl, Stop Apologizing (Audible Exclusive Edition): A Shame-Free Plan for Embracing and Achieving Your Goals"
Ryan T. Higgins,4.9,245,We Don't Eat Our Classmates
Yuval Noah Harari,4.5,6128,Sapiens: A Brief History of Humankind
Samin Nosrat,4.8,927,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking"
Heather Morris,4.6,2580,The Tattooist of Auschwitz: A Novel
Dale Carnegie,4.6,7459,How to Win Friends & Influence People
Dave Ramsey,4.5,86,The Total Money Makeover: A Proven Plan for Financial Fitness
Richard Powers,4.4,878,The Overstory: A Novel
Richard Russo,3.9,64,Chances Are . . .: A novel
Gabrielle Bernstein,N/A,0,Super Attractor: Methods for Manifesting a Life beyond Your Wildest Dreams
Adam Rubin,4.5,2418,Dragons Love Tacos
Dr. Seuss,4.8,4724,"Oh, the Places You'll Go!  "
J. K. Rowling,N/A,0,Harry Potter and the Goblet of Fire: The Illustrated Edition
Toni Morrison,4.2,407,Song of Solomon
Elie Wiesel,4.7,4946,Night (Night)
Brené Brown,4.7,3292,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
Tao Le,4.1,162,"First Aid for the USMLE Step 1 2019,  Twenty-ninth edition"
Adir Levy,4.8,241,What Should Danny Do? School Day (The Power to Choose Series)
Ruth Ware,4.2,140,The Turn of the Key
Jennifer Smith,4.5,2348,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy Instant Pot Recipes.
Lisa Jewell,4.4,1244,Then She Was Gone: A Novel
Rand McNally,4.6,169,Rand McNally 2020 Large Scale Road Atlas
Hopscotch Girls,4.6,230,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls"
Giles Andreae,4.6,3986,Giraffes Can't Dance
Jordan B. Peterson,4.6,5225,12 Rules for Life: An Antidote to Chaos
American Psychiatric Association,4.2,3052,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5"
Amy Ramos,4.1,2179,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle
Craig Smith,4.7,5982,The Wonky Donkey
William Golding,4.3,2878,Lord of the Flies
Jamie Oliver,4.5,358,5 Ingredients: Quick & Easy Food
Gail Honeyman,4.6,5383,Eleanor Oliphant Is Completely Fine: A Novel
Chris Voss,4.8,2288,Never Split the Difference: Negotiating as if Your Life Depended on It
William H. McRaven,4.7,2715,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World
David McCullough,4.2,567,The Pioneers: The Heroic Story of the Settlers Who Brought the American Ideal West
Ann Whitford Paul,4.6,1339,If Animals Kissed Good Night
Margaret Wise Brown,4.7,3473,Goodnight Moon
Heidi Murkoff,4.4,999,What to Expect When You're Expecting
Dr. Jason Fung,4.7,2542,The Obesity Code: Unlocking the Secrets of Weight Loss
Kaplan Test Prep,4.2,232,MCAT Complete 7-Book Subject Review 2020-2021: Online + Book + 3 Practice Tests (Kaplan Test Prep)
Jocko Willink,4.8,2880,Extreme Ownership: How U.S. Navy SEALs Lead and Win
Ariana Madix,N/A,0,Fancy AF Cocktails: Drink Recipes from a Couple of Professional Drinkers
Adrian McKinty,4.1,226,The Chain
Jen Sincero,4.6,4617,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
Jacqueline Woodson,4.7,87,The Day You Begin
George Orwell,4.5,7055,1984 (Signet Classics)
Amy Harmon,4.8,3583,What the Wind Knows
Brené Brown,4.6,4118,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are (1)
Toni Morrison,4.3,34,"The Source of Self-Regard: Selected Essays, Speeches, and Meditations"
J. K. Rowling,4.8,3261,Harry Potter Paperback Box Set (Books 1-7)
Clea Shearer,4.6,410,The Home Edit: A Guide to Organizing and Realizing Your House Goals (Includes Refrigerator  Labels)
Suzanne Ryan,4.8,1526,"Simply Keto: A Practical Approach to Health & Weight Loss, with 100+ Easy Low-Carb Recipes"
D.J. Steinberg,4.7,490,"Kindergarten, Here I Come!"
Anthony William,4.7,1646,"Medical Medium Liver Rescue: Answers to Eczema, Psoriasis, Diabetes, Strep, Acne, Gout, Bloating, Gallstones, Adrenal Stress, Fatigue, Fatty Liver, Weight Issues, SIBO & Autoimmune Disease"
Future Press,4.3,88,Dark Souls Trilogy Compendium
Valorie Schaefer,4.8,2936,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)"
Lisa A. Urry,4.1,171,Campbell Biology (11th Edition)
Robin DiAngelo,4.3,473,White Fragility: Why It's So Hard for White People to Talk About Racism
Lori Gottlieb,4.7,615,"Maybe You Should Talk to Someone: A Therapist, HER Therapist, and Our Lives Revealed"
Trevor Noah,4.8,7202,Born a Crime: Stories from a South African Childhood
Reece Hirsch,4.4,93,Black Nowhere (Lisa Tanchik Book 1)
John J Newman,2.9,770,"United States History: Preparing for the Advanced Placement Examination, 2018 Edition"
John Steinbeck,4.4,2609,Of Mice and Men
"Martin Jr., Bill",4.8,2837,"Brown Bear, Brown Bear, What Do You See?"
Wizards RPG Team,4.5,794,Xanathar's Guide to Everything (Dungeons & Dragons)
Anthony William,4.8,377,Medical Medium Celery Juice: The Most Powerful Medicine of Our Time Healing Millions Worldwide
Hannah Shaw,5.0,178,Tiny But Mighty: Kitten Lady's Guide to Saving the Most Vulnerable Felines
Ray Dalio,4.4,998,Principles: Life and Work
Wizards RPG Team,4.7,1405,"Dungeons & Dragons Monster Manual (Core Rulebook, D&D Roleplaying Game)"
Lois Lowry,4.4,6504,The Giver (1) (Giver Quartet)
Julia Cook,4.7,706,My Mouth Is A Volcano
Natasha Wing,4.6,368,The Night Before Kindergarten
Alvin Schwartz,4.2,927,Scary Stories Paperback Box Set: The Complete 3-Book Collection with Classic Art by Stephen Gammell
Alvin Schwartz,4.2,927,Scary Stories Paperback Box Set: The Complete 3-Book Collection with Classic Art by Stephen Gammell
"Vallerand PhD  RN  FAAN, April Hazard",4.5,99,Davis's Drug Guide for Nurses
Viktor E. Frankl,4.7,4394,Man's Search for Meaning
Charlie Mackesy,N/A,0,"The Boy, the Mole, the Fox and the Horse"
Wizards RPG Team,4.6,1450,"Dungeons & Dragons Dungeon Master's Guide (Core Rulebook, D&D Roleplaying Game)"
"Silvestri PhD  RN, Linda Anne",4.8,703,Saunders Comprehensive Review for the NCLEX-RN (Saunders Comprehensive Review for Nclex-Rn)
Amy Shields,4.7,1037,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books)
Gary John Bishop,4.6,1310,Unfu*k Yourself: Get Out of Your Head and into Your Life
Pamela M. Kelley,4.2,285,The Nantucket Inn (Nantucket Beach Plum Cove series Book 1)
Wizards RPG Team,4.6,1373,Dungeons & Dragons Starter Set
Ramit Sethi,4.7,277,I Will Teach You to Be Rich: No Guilt. No Excuses. No B.S. Just a 6-Week Program That Works (Second Edition)
Ellen Javernick,4.6,1070,What If Everybody Did That?
Drew Daywalt,4.8,3937,The Day the Crayons Quit
Henry Cloud,4.6,3313,"Boundaries Updated and Expanded Edition: When to Say Yes, How to Say No To Take Control of Your Life"
Sandra Cisneros,4.1,1448,The House on Mango Street
R. J. Palacio,4.9,13204,Wonder
Merriam-Webster,4.6,499,"Webster's Spanish-English Dictionary for Students, Second Edition (English and Spanish Edition)"
Dr. Jason Fung,4.7,1988,"The Complete Guide to Fasting: Heal Your Body Through Intermittent, Alternate-Day, and Extended Fasting"
Tim Alberta,4.3,52,American Carnage: On the Front Lines of the Republican Civil War and the Rise of President Trump
Sharon Jones,4.4,15,Burn After Writing
"Gundry  MD, Dr. Steven R",4.3,2272,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain"
David Epstein,4.6,83,Range: Why Generalists Triumph in a Specialized World
Malcolm Gladwell,4.6,5233,Outliers: The Story of Success
"Gottman PhD, John",4.7,1598,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert
Gina Homolka,4.7,195,The Skinnytaste Air Fryer Cookbook: The 75 Best Healthy Recipes for Your Air Fryer
Joanna Gaines,4.7,2031,Magnolia Table: A Collection of Recipes for Gathering
Louise Penny,N/A,0,A Better Man: A Chief Inspector Gamache Novel
Stephen R. Covey,4.6,5213,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change
Maria Semple,4.3,5859,"Where'd You Go, Bernadette: A Novel"
Hillary Rodham Clinton,N/A,0,The Book of Gutsy Women: Favorite Stories of Courage and Resilience
Melissa Hartwig,4.6,3536,The Whole30: The 30-Day Guide to Total Health and Food Freedom
"Greger M.D. FACLM, Michael",4.8,3149,How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease
"Greger M.D. FACLM, Michael",4.8,3149,How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease
Tim O'Brien,4.4,2626,The Things They Carried
Monica Sweeney,4.8,367,Zen as F*ck: A Journal for Practicing the Mindful Art of Not Giving a Sh*t (Zen as F*ck Journals)
J. D. Salinger,4.1,3473,The Catcher in the Rye
Linda Sue Park,4.7,1738,A Long Walk to Water: Based on a True Story
Donna Tartt,3.8,26192,The Goldfinch: A Novel (Pulitzer Prize for Fiction)
Trudy Ludwig,4.8,303,The Invisible Boy
Markus Zusak,4.6,19245,The Book Thief
Marie Forleo,N/A,0,Everything Is Figureoutable
The Princeton Review,4.3,12,"Cracking the SAT Premium Edition with 8 Practice Tests, 2020: The All-in-One Solution for Your Highest Possible Score (College Test Preparation)"
Carol S. Dweck,4.4,2439,Mindset: The New Psychology of Success
iClicker,4.5,178,iClicker2 Student Remote
Bill Martin Jr.,4.8,2743,Chicka Chicka Boom Boom (Board Book)
Naomi Kleinberg,4.5,1700,P is for Potty! (Sesame Street) (Lift-the-Flap)
Mike Barrett,4.4,125,SAT Prep Black Book: The Most Effective SAT Strategies Ever Published
Manhattan Prep,4.5,482,"5 lb. Book of GRE Practice Problems: 1,800+ Practice Problems in Book and Online (Manhattan Prep 5 lb Series)"
Columbia Law Review,4.2,142,"The Bluebook: A Uniform System of Citation, 20th Edition"
Benjamin Graham,4.5,1949,The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition)
Kristin Hannah,4.8,38606,The Nightingale: A Novel
Crispin Boyer,4.8,610,"National Geographic Kids Why?: Over 1,111 Answers to Everything"
Rick Riordan,4.8,2334,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians)
Jen Fisch,4.3,721,"The Easy 5-Ingredient Ketogenic Diet Cookbook: Low-Carb, High-Fat Recipes for Busy People on the Keto Diet"
Bryan Stevenson,4.8,3629,Just Mercy: A Story of Justice and Redemption
Kaplan Test Prep,4.2,109,GRE Prep Plus 2020: Practice Tests + Proven Strategies + Online + Video + Mobile (Kaplan Test Prep)
Marco Borges,4.2,104,"The Greenprint: Plant-Based Diet, Best Body, Better World"
Katherine Applegate,4.8,2691,The One and Only Ivan
Annie F. Downs,4.7,354,100 Days to Brave: Devotions for Unlocking Your Most Courageous Self
Viola Davis,4.8,20,Corduroy Takes a Bow
Marty Smith,5.0,9,"Never Settle: Sports, Family, and the American Soul"
"Lewis RN  PhD  FAAN, Sharon L.",4.0,97,"Medical-Surgical Nursing: Assessment and Management of Clinical Problems, Single Volume"
National Geographic Kids,4.8,1204,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)"
Laura Lippman,3.9,114,Lady in the Lake: A Novel
"Lewis RN  PhD  FAAN, Sharon L.",4.0,97,"Medical-Surgical Nursing: Assessment and Management of Clinical Problems, Single Volume"
National Geographic Kids,4.8,1204,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)"
Laura Lippman,3.9,114,Lady in the Lake: A Novel
K.L. Slater,4.4,98,The Silent Ones: An absolutely gripping psychological thriller
Travis Bradberry,4.1,1443,Emotional Intelligence 2.0
Margaret Atwood,4.1,15044,The Handmaid's Tale
Lisa Regan,4.7,40,Her Silent Cry: An absolutely gripping mystery thriller (Detective Josie Quinn Book 6)
Stephen C. Yeazell,3.0,2,Civil Procedure [Connected Casebook] (Aspen Casebook)
Editors of Phoenix International Publications,4.5,68,"World of Eric Carle, Hear Bear Roar 30 Animal Sound Book - PI Kids (The World of Eric Carle: Play-a-sound)"
Rod Campbell,4.8,3014,Dear Zoo: A Lift-the-Flap Book
James Patterson,4.4,930,The 18th Abduction (Women's Murder Club)
Andrea Beaty,4.9,1265,"Rosie Revere, Engineer"
Jon Krakauer,4.3,2763,Into the Wild
Amor Towles,4.7,10840,A Gentleman in Moscow: A Novel
Alice Schertle,4.9,3882,Little Blue Truck board book
Eckhart Tolle,4.6,5984,The Power of Now
Deborah Diesen,4.8,3074,The Pout-Pout Fish
Maria Dismondy,4.7,698,Spaghetti in a Hot Dog Bun: Having the Courage To Be Who You Are
Kelly Harms,4.4,2801,The Overdue Life of Amy Byler
George Takei,4.9,67,They Called Us Enemy
Conor Riordan,3.8,460,Wacky Waving Inflatable Tube Guy (RP Minis)
Daniel J. Siegel,4.6,982,The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind
School Zone,4.0,315,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common Core, and More"
Merriam-Webster,4.1,317,Merriam-Webster's Pocket Dictionary
Patrick Lencioni,4.6,2206,The Five Dysfunctions of a Team: A Leadership Fable
The Washington Post,4.4,745,The Mueller Report
George Orwell,4.4,3149,Animal Farm
Marino Zapete,4.8,33,La Crónica Irreverente (Spanish Edition)
Editors of Phoenix International Publications,4.3,180,Nickelodeon - Paw Patrol Me Reader Electronic Reader and 8-Book Library - PI Kids
Chinua Achebe,4.3,1703,Things Fall Apart
Jory John,4.7,112,The Good Egg
Arthur Edward Waite,4.5,1411,The Rider Tarot Deck
Chinua Achebe,4.3,1703,Things Fall Apart
Jory John,4.7,112,The Good Egg
Arthur Edward Waite,4.5,1411,The Rider Tarot Deck
Megan Goldin,4.2,377,The Escape Room: A Novel
Marcus Pfister,4.4,1092,The Rainbow Fish
Linda Castillo,4.6,175,Shamed: A Kate Burkholder Novel
Robert T. Kiyosaki,4.6,7745,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!
Aldous Huxley,4.2,2534,Brave New World
Tammi Sauer,4.6,64,Nugget and Fang: Friends Forever--or Snack Time?
Colson Whitehead,4.2,4529,The Underground Railroad: A Novel
Stephen King,N/A,0,The Institute: A Novel
Michael A. Singer,4.7,5069,The Untethered Soul: The Journey Beyond Yourself
Adele Faber,4.6,1437,How to Talk So Kids Will Listen & Listen So Kids Will Talk
Mandy Robotham,4.7,667,The German Midwife: A new historical romance for 2019 from the USA Today best seller.
Scholastic,4.9,321,Super Deluxe Essential Handbook (Pokémon): The Need-to-Know Stats and Facts on Over 800 Characters
Blake Crouch,4.5,487,Recursion: A Novel
Melody Beattie,4.6,2285,Codependent No More: How to Stop Controlling Others and Start Caring for Yourself
Jeannette Walls,4.6,7758,The Glass Castle: A Memoir
Disney Book Group,4.8,798,The Disney Princess Cookbook
Julia Cook,4.7,325,A Bad Case of Tattle Tongue
John Grisham,N/A,0,The Guardians: A Novel
Mary Pope Osborne,4.8,1326,"Magic Tree House Boxed Set, Books 1-4: Dinosaurs Before Dark, The Knight at Dawn, Mummies in the Morning, and Pirates Past Noon"
TEAS Exam Secrets Test Prep Team,4.7,4532,"ATI TEAS Secrets Study Guide: TEAS 6 Complete Study Manual, Full-Length Practice Tests, Review Video Tutorials for the Test of Essential Academic Skills, Sixth Edition"
Maurice Sendak,4.7,2283,Where the Wild Things Are
Pierce Brown,4.5,102,Dark Age
Vinny Guadagnino,N/A,0,The Keto Guido Cookbook: Delicious Recipes to Get Healthy and Look Great
Robert H Sitkoff,4.5,15,"Wills Trusts & Estates, Tenth Edition [Connected Casebook] (Aspen Casebook)"
Sue Grafton,4.4,1533,V is for Vengeance (Kinsey Millhone Book 22)
Robert Munsch,4.8,7148,Love You Forever
Simon Sinek,4.5,2375,Start with Why: How Great Leaders Inspire Everyone to Take Action
Tommy Orange,4.0,743,There There
Richard C. Morais,4.5,57,The Man with No Borders: A Novel
Sue Grafton,4.4,1533,V is for Vengeance (Kinsey Millhone Book 22)
Robert Munsch,4.8,7148,Love You Forever
Simon Sinek,4.5,2375,Start with Why: How Great Leaders Inspire Everyone to Take Action
Tommy Orange,4.0,743,There There
Richard C. Morais,4.5,57,The Man with No Borders: A Novel
Lois Ehlert,4.5,337,Eating the Alphabet
Anthony Doerr,4.6,28715,All the Light We Cannot See: A Novel
Taylor Jenkins Reid,4.3,995,Daisy Jones & The Six: A Novel
Minnie Birdsong,4.6,295,Now You Are One (Little Bird Greetings)
Mo Willems,4.8,778,Waiting Is Not Easy! (An Elephant and Piggie Book)
Clint McElroy,4.9,113,The Adventure Zone: Murder on the Rockport Limited!
Gary Paulsen,4.7,2536,Hatchet
School Zone,4.7,667,"School Zone - Big Kindergarten Workbook - Ages 5 to 6, Early Reading and Writing, Numbers 0-20, Matching, Story Order, and More (School Zone Big Workbook Series)"
Zora Neale Hurston,4.5,1570,Their Eyes Were Watching God
Deborah Schecter,4.5,740,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning Readers
Kerry Patterson,4.6,1322,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition"
Mary Ellen Taylor,4.5,1025,Winter Cottage
Rhys Bowen,4.0,55,Love and Death Among the Cheetahs (A Royal Spyness Mystery Book 13)
Dav Pilkey,N/A,0,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8)
Louie Giglio,4.8,524,Indescribable: 100 Devotions for Kids About God and Science
Robert Greene,4.5,2815,48 Laws of Power
Alan Gratz,4.8,389,Refugee
Dinah Bucholz,4.6,1701,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike (Unofficial Cookbook)
Paul David Tripp,4.9,999,New Morning Mercies: A Daily Gospel Devotional
Bobby Lynn Maslen,4.7,1657,"Bob Books, Set 1: Beginning Readers"
Dr. BJ Miller,4.9,31,A Beginner's Guide to the End: Practical Advice for Living Life and Facing Death
Ocean Vuong,4.3,116,On Earth We're Briefly Gorgeous: A Novel
Workman Publishing,4.8,565,Everything You Need to Ace Math in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks)
Daniel Kahneman,4.5,3161,"Thinking, Fast and Slow"
Chandler Baker,4.0,111,Whisper Network: A Novel
Melinda Gates,4.7,308,The Moment of Lift: How Empowering Women Changes the World
Mark Haddon,4.3,3961,The Curious Incident of the Dog in the Night-Time
Responsive Classroom,4.6,57,The First Six Weeks of School
Jennifer Serravallo,4.9,425,The Reading Strategies Book: Your Everything Guide to Developing Skilled Readers
Janet Evanovich,4.3,2001,Look Alive Twenty-Five: A Stephanie Plum Novel
Paper Peony Press,4.3,990,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering
Yangsook Choi,4.7,195,The Name Jar
John Carreyrou,4.8,2623,Bad Blood: Secrets and Lies in a Silicon Valley Startup
Andrzej Sapkowski,4.3,551,Blood of Elves (The Witcher Book 1)
"Zietlow Miller, Pat",4.7,198,Be Kind
Mark Sullivan,4.7,26393,Beneath a Scarlet Sky: A Novel
Vivian Ho,4.0,38,Those Who Wander: America’s Lost Street Kids
Dr. Seuss,4.6,914,The Little Blue Box of Bright and Early Board Books by Dr. Seuss (Bright & Early Board Books(TM))
Kobi Yamada,4.8,746,What Do You Do With an Idea?  — New York Times best seller
N/A,4.8,1865,"Lamaze Peek-A-Boo Forest, Fun Interactive Baby Book with Inspiring Rhymes and Stories"
Silly Bear,4.8,399,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition)
National Geographic,3.9,355,"50 States, 5,000 Ideas: Where to Go, When to Go, What to See, What to Do"
Jim Collins,4.5,2310,Good to Great: Why Some Companies Make the Leap and Others Don't
Jim Collins,4.5,2310,Good to Great: Why Some Companies Make the Leap and Others Don't
Gin Stephens,4.8,1355,"Delay, Don't Deny: Living an Intermittent Fasting Lifestyle"
